Feature ID	Taxon	Confidence
a679e290615afd9648e5b966c67a3fb6	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria rhizophila	0.28213217239087285
37ce16d89fb85ec06305cbbb2d20605b	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	0.9899683969987286
5d5f6ad0a18d272e22fb417f047b975b	d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Borkfalkia;s__Borkfalkia ceftriaxoniphila	0.9999999669212803
b63d82bcf19a75e06df2c0f1d75b6a43	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculum;s__Muribaculum gordoncarteri	0.5466105205049981
e90e1ccf92115f8401b254427be8ce50	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Pseudoduganella;s__Pseudoduganella dura	0.20658141314628808
31f232781685558bf9d62e35e8f237f9	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella sp938045065	0.247200568634322
36c8dcfc46a8aac1c7249c08aadc123d	d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Helicobacter_C;s__Helicobacter_C typhlonius	0.9980050428335487
634e868070b5763ad07a98227011fdd6	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Balneatricaceae	0.2536514442927077
db9464db8f897d691b837d60d6cddf01	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Faecalimonas;s__Faecalimonas phoceensis	0.9994805134367596
f0cfee4ce9c8205e9569f95baed0f7f1	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Mycobacteriales	0.229732043283603
49819b1751a7667b7ca5ebc0adb8965b	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Hylemonella;s__Hylemonella sp013334205	0.5546712504102727
ea0e2c2c0e5b1cba22ce59f174b99258	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Aquabacterium;s__Aquabacterium commune	0.97919705196573
2a3d3414a04a8718a109f03bb3bbc02e	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA1258;s__UBA1258 sp024687305	0.9712581092945942
43f8c994ae96d026485d9ef65156963c	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp900548155	0.34945256350381965
b2dd37fce67e4150e1f0df33b87550d6	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomataceae;g__Spirosoma;s__Spirosoma rhododendri	0.9994175395254158
41e36900c281273ff28f299a9c43c6e4	d__Bacteria;p__Bacillota;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus equorum	0.3210951137460905
a72af5699a56e591994dbfa1e0d87a70	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Microvirga;s__Microvirga sp036562855	0.44230960080412984
996dc647bd3d228aba6a490de7a10e8f	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Hymenobacteraceae;g__Hymenobacter;s__Hymenobacter sp001562275	0.6493859121167528
3755fe933b4e8b4fb40ed506a992871f	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Plastoroseomonas;s__Plastoroseomonas hellenica	0.8393526333884987
ef7a8673c942713917a612e8a3f4b78f	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas_E	0.9627969586030898
b8ad9783ad71a20e121d16df48085a2a	d__Bacteria	0.9999999999999949
955114b4eaa38dc72d14f703d0431af0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__Sphingobacterium multivorum	0.2712400833166092
2efb598953fec7dc3f0003874fe5d2b0	d__Bacteria;p__Bacillota;c__Clostridia;o__Tissierellales;f__Tissierellaceae	0.41057233101827545
4918aaf879eb3fd679ed6376664bf49c	d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Borkfalkia;s__Borkfalkia ceftriaxoniphila	0.9999999812368119
843513273bdabe7aa312d03fb8f751f8	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Chromobacteriaceae;g__Vogesella;s__Vogesella urethralis	0.5154663100010164
ac76344fc271bc29ff721791efda3eda	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Coprococcus;s__Coprococcus eutactus	0.4759901525242537
c4a4e10523d71a69ba3aa10dca63bf89	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Acidovorax;s__Acidovorax sp947085645	0.38285665075566205
b80bc3559e90ac8bd8a2cf32b8a9c100	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Acidovorax	0.826532724288679
