# Pathway	AA_combined_Abundance	B1_combined_Abundance	C1_combined_Abundance	D1_combined_Abundance	E1_combined_Abundance	F1_combined_Abundance
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	4.12713	5.83969	0.0	0.0	0.0	1.00822
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	3.67055	9.90684	0.0	0.0	0.0	0.907332
DAPLYSINESYN-PWY: L-lysine biosynthesis I	3.39826	4.81279	0.918866	0.0	2.77076	1.09053
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	3.31671	10.307	0.0	0.0	0.0	0.0
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	3.02877	42.1132	116.771	128.72	142.8	1.86095
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	2.89414	4.09449	0.0	0.0	0.0	0.70607
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	2.6366	827.523	277.332	322.742	250.743	530.639
PWY-7606: docosahexaenoate biosynthesis III (6-desaturase, mammals)	2.39404	3.87462	0.0	0.0	0.0	0.0
PWY-7726: (4Z,7Z,10Z,13Z,16Z)-docosapentaenoate biosynthesis (6-desaturase)	2.39404	3.87462	0.0	0.0	0.0	0.0
PWY-7977: L-methionine biosynthesis IV	2.33768	2.15488	0.0	0.0	0.0	0.0
PWY-8004: Entner-Doudoroff pathway I	2.33275	131.548	333.404	336.41	336.917	327.502
P441-PWY: superpathway of N-acetylneuraminate degradation	2.17792	0.0	0.0	0.0	0.0	0.0
PWY-5918: superpathway of heme b biosynthesis from glutamate	2.15557	3.67434	0.0	0.0	0.0	0.0
PWY-7883: anhydromuropeptides recycling II	2.01767	7.34695	0.0	0.0	0.0	0.0
PWY0-1261: anhydromuropeptides recycling I	2.01767	7.34695	0.0	0.0	0.0	0.0
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	2.0104	4.55862	0.0	0.0	0.0	0.0
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol	1.4295	33.7497	190.271	141.212	178.35	56.2849
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	1.38744	2.71363	0.0	0.0	0.0	0.0
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	1.35625	6.2462	0.0	0.0	0.0	0.0
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	1.26661	24.097	67.4228	84.1338	79.1015	112.842
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	1.18516	6.73647	0.0	0.0	0.0	0.0
PWY-5723: Rubisco shunt	1.16163	4.0974	0.0	0.0	0.0	0.0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	1.14066	4.36642	0.0	0.0	0.0	0.483238
FAO-PWY: fatty acid &beta;-oxidation I (generic)	1.13763	6.60745	0.0	0.0	0.0	0.0
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	1.07927	3.21095	0.0	0.0	0.0	0.0
PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)	1.05597	4.47265	0.0	0.0	0.0	0.0
PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)	0.97173	92.9993	412.912	290.718	355.883	117.582
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	0.857018	150.657	150.434	139.3	104.584	153.485
PWY-6700: queuosine biosynthesis I (de novo)	0.844358	10.5232	0.0	0.0	0.0	0.0
GLUCARDEG-PWY: D-glucarate degradation I	0.753338	0.0	0.0	0.0	0.0	0.0
RUMP-PWY: formaldehyde oxidation I	0.721586	60.9337	261.671	187.278	220.254	1.53035
PWY-7396: butanol and isobutanol biosynthesis (engineered)	0.713614	13.6626	37.6165	59.8343	53.1155	75.317
PWY-6396: superpathway of 2,3-butanediol biosynthesis	0.599999	8.9366	35.9212	51.1796	45.3074	62.7584
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	0.596763	3.31885	0.0	0.0	0.0	0.0
GALACTARDEG-PWY: D-galactarate degradation I	0.530105	2.04798	0.0	0.0	0.0	0.0
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	0.530105	2.04798	0.0	0.0	0.0	0.0
P161-PWY: acetylene degradation (anaerobic)	0.51382	4.92713	0.0	0.0	0.0	0.0
PWY0-1477: ethanolamine utilization	0.51382	4.92713	0.0	0.0	0.0	0.0
PWY-5100: pyruvate fermentation to acetate and lactate II	0.513751	4.93319	0.0	0.0	0.0	0.0
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	0.512133	3.84711	0.0	0.0	0.0	0.0
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	0.379919	0.0	0.0	0.0	0.0	0.0
METHGLYUT-PWY: superpathway of methylglyoxal degradation	0.318346	3.12861	0.0	0.0	0.0	0.0
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	0.0	1087.8	274.475	314.194	242.323	509.372
PWY-7013: (S)-propane-1,2-diol degradation	0.0	943.78	462.096	498.987	411.307	658.503
PWY-5695: inosine 5'-phosphate degradation	0.0	922.585	310.475	378.924	286.13	604.313
PWY-7242: D-fructuronate degradation	0.0	189.964	62.5052	78.7618	49.3943	119.611
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	0.0	143.483	0.0	0.0	1.31524	2.56938
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	0.0	118.752	277.72	248.842	248.932	3.77387
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	0.0	83.0179	0.0	0.0	0.527436	1.17266
PWY-7356: thiamine diphosphate salvage IV (yeast)	0.0	70.5917	148.09	190.427	171.874	259.784
PWY-7942: 5-oxo-L-proline metabolism	0.0	11.4682	35.679	51.8205	48.9342	63.7903
PWY-6353: purine nucleotides degradation II (aerobic)	0.0	8.33803	0.0	0.0	0.0	0.0
PWY-3801: sucrose degradation II (sucrose synthase)	0.0	8.24487	0.0	0.0	0.0	0.0
GLUDEG-I-PWY: GABA shunt	0.0	7.46356	35.0923	49.6594	47.455	63.7578
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	0.0	6.83434	0.0	0.0	0.0	0.0
PWY0-1479: tRNA processing	0.0	6.4446	0.0	0.0	0.0	0.0
PWY-6305: superpathway of putrescine biosynthesis	0.0	5.54292	0.0	0.0	0.0	0.0
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	0.0	5.42781	0.0	0.0	0.0	0.0
PWY-6549: L-glutamine biosynthesis III	0.0	5.23804	0.0	0.0	0.0	0.0
PWY-5675: nitrate reduction V (assimilatory)	0.0	4.75561	0.0	0.0	0.0	0.0
LIPASYN-PWY: phospholipases	0.0	4.66806	0.0	0.0	0.0	0.0
PWY-6607: guanosine nucleotides degradation I	0.0	4.56755	0.0	0.0	0.0	0.0
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	0.0	4.55551	0.0	0.0	0.0	0.0
PWY-6596: adenosine nucleotides degradation I	0.0	4.10219	0.0	0.0	0.0	0.0
PWY-7156: superpathway of ergosterol biosynthesis II	0.0	3.98757	0.0	0.0	0.0	0.0
PWY-5505: L-glutamate and L-glutamine biosynthesis	0.0	3.97281	0.0	0.0	0.0	0.0
PWY0-781: aspartate superpathway	0.0	3.87497	0.0	0.0	0.0	0.0
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	0.0	3.80774	0.0	0.0	0.0	0.0
PWY-6703: preQ0 biosynthesis	0.0	3.77219	0.0	0.0	0.0	0.0
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)	0.0	3.41003	23.4294	29.9239	31.1571	33.0385
KETOGLUCONMET-PWY: ketogluconate metabolism	0.0	3.0666	0.0	1.00812	1.7442	0.0
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	0.0	3.0404	0.0	0.0	0.0	0.0
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	0.0	2.84605	0.0	0.0	0.0	0.0
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	0.0	2.72564	0.0	0.0	0.0	0.0
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	0.0	2.69184	0.0	0.0	0.0	0.0
PPGPPMET-PWY: ppGpp metabolism	0.0	2.6669	0.0	0.0	0.0	0.0
PWY-7392: taxadiene biosynthesis (engineered)	0.0	2.59843	0.0	0.0	0.0	0.0
ECASYN-PWY: enterobacterial common antigen biosynthesis	0.0	2.30361	0.0	0.0	0.0	0.0
NONMEVIPP-PWY: methylerythritol phosphate pathway I	0.0	2.26668	0.0	0.0	0.0	0.0
PWY-7560: methylerythritol phosphate pathway II	0.0	2.14068	0.0	0.0	0.0	0.0
PWY-8131: 5'-deoxyadenosine degradation II	0.0	2.04091	0.0	0.0	0.0	0.0
PWY-6270: isoprene biosynthesis I	0.0	1.95674	0.0	0.0	0.0	0.0
PWY-6873: long chain fatty acid ester synthesis (engineered)	0.0	1.92868	0.0	0.0	0.0	0.0
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	0.0	1.44492	0.0	0.0	0.0	0.0
GALACTUROCAT-PWY: D-galacturonate degradation I	0.0	1.37341	0.0	0.0	0.0	0.0
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	0.0	1.30015	0.0	0.0	0.0	0.0
PWY-8073: lipid IVA biosynthesis (P. putida)	0.0	1.30015	0.0	0.0	0.0	0.0
PWY-5676: acetyl-CoA fermentation to butanoate II	0.0	1.13171	0.0	0.0	0.0	0.0
AST-PWY: L-arginine degradation II (AST pathway)	0.0	1.10312	0.0	0.0	0.0	0.0
PWY-4041: &gamma;-glutamyl cycle	0.0	0.0	0.0	0.0	0.0	0.242487
