Pathway	AA_combined_Abundance	B1_combined_Abundance	C1_combined_Abundance	D1_combined_Abundance	E1_combined_Abundance	F1_combined_Abundance	log2FC_E1_vs_AA	log2FC_F1_vs_B1	log2FC_D1_vs_AA	log2FC_C1_vs_D1
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	28.3123	1051.6	527.481	504.974	465.648	580.906	4.039738875157178	-0.8562094097540668	4.15670820147206	0.06291001980707024
PWY-7118: chitin deacetylation	28.0237	12.9814	42.9452	61.544	59.049	83.4315	1.0752651516520586	2.684146108252297	1.1349707364568495	-0.5191213134591227
PWY66-409: superpathway of purine nucleotide salvage	27.3803	24.1051	82.0563	108.142	110.519	137.886	2.0130842147745076	2.516065613648534	1.9817167448313942	-0.39824093077331035
PWY-7245: superpathway of NAD/NADP - NADH/NADPH interconversion (yeast)	26.9011	21.1764	52.8626	78.9442	73.1903	98.0661	1.4439872585813187	2.211297099675207	1.5531680738344922	-0.5785858823149413
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	26.864	12.822	38.8646	55.9539	54.9653	69.9041	1.032846959126209	2.4467556690061225	1.058564527582547	-0.5257820116600458
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	26.0953	16.837	35.4133	48.8164	49.3792	52.9832	0.9201134495351306	1.6538998182897569	0.9035758929998425	-0.46307460728415467
TCA: TCA cycle I (prokaryotic)	26.0918	12.2954	39.313	56.5411	54.9924	69.8156	1.0756357465125632	2.505430669715816	1.1157034460483128	-0.5242934787734038
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	26.0082	20.5299	54.6861	73.2054	69.0419	53.3141	1.4085055774256539	1.3767904901566557	1.4929834818044863	-0.420775887866143
PANTO-PWY: phosphopantothenate biosynthesis I	25.9379	12.6499	33.7278	49.9138	52.7065	68.1203	1.0229191841881122	2.4289587155813326	0.9443770355140034	-0.5655005111448883
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	25.8957	10.7505	33.0129	41.0201	42.0899	29.508	0.7007615033680741	1.4567022951123092	0.663618431096583	-0.31330112345808137
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	25.8448	11.2691	38.5898	54.9679	54.1401	68.0951	1.0668234850944567	2.5951785812902113	1.088715295934394	-0.510369785582374
GLYOXYLATE-BYPASS: glyoxylate cycle	25.3017	11.6751	34.3386	49.6056	49.668	59.9648	0.9730823047832424	2.3606808647373683	0.9712686467594809	-0.5306717621908529
PWY-7858: (5Z)-dodecenoate biosynthesis II	25.0643	12.0144	45.6136	70.2597	69.7627	89.3286	1.4768218975563936	2.8943574456169183	1.487063436570415	-0.6232333676469612
PWY-8055: palmitoyl ethanolamide biosynthesis	25.0153	8.64443	38.1131	52.2272	51.9026	61.3525	1.0529960264504101	2.827279245746999	1.0619905759099921	-0.45451439270398625
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	24.9568	14.852	34.8765	48.9561	48.9367	49.9118	0.971483828157304	1.7487236450393793	0.9720556431138243	-0.48923335398866563
PWY-5514: UDP-N-acetyl-D-galactosamine biosynthesis II	24.8497	6.41568	32.0815	38.9356	44.8391	49.9427	0.8515288602714026	2.960599532059571	0.6478614026143859	-0.27934825264081314
PWY-7268: cytosolic NADPH production (yeast)	24.3622	26.1935	50.6828	75.7259	69.8101	94.7167	1.5187913194959235	1.8544099306003023	1.636142359325142	-0.5792905809099419
PWY-7391: isoprene biosynthesis II (engineered)	23.9722	20.3359	82.7799	103.728	105.436	55.0473	2.136933276872533	1.436642917287585	2.113371116285625	-0.3254529687507056
PWY1ZNC-1: assimilatory sulfate reduction IV	23.5436	5.33716	30.9415	39.42	41.8934	20.9316	0.831388012327994	1.9715382263309529	0.7435928151382376	-0.34938462806286863
PWY-7199: pyrimidine deoxyribonucleosides salvage	23.1008	1069.58	386.576	422.314	348.166	605.514	3.9137605464460874	-0.8208121711534869	4.192301295876898	-0.12756400121195388
PWY-801: homocysteine and cysteine interconversion	22.8039	8.63068	33.2319	45.5013	43.7735	45.0224	0.9407771318538442	2.383096692128493	0.9966271529523787	-0.4533389728684773
PWY-6842: glutathione-mediated detoxification II	22.3203	8.86568	34.6739	48.8363	45.9417	59.7835	1.0414477910210183	2.7534440272985883	1.1295974479125677	-0.4941037740390579
PWY-7411: phosphatidate biosynthesis (yeast)	22.0693	7.84709	33.8945	49.2101	47.4718	56.311	1.1050298482957073	2.8431869610198457	1.1569135415686744	-0.5379032461241218
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	21.1276	11.3642	29.2996	48.2721	44.5273	49.5549	1.0755612049750511	2.1245314936104736	1.192060658939486	-0.7203086019026519
PWY-5103: L-isoleucine biosynthesis III	21.1224	14.0072	30.0798	42.0583	41.7472	46.6396	0.9829056370022817	1.7353867494975472	0.9936167353942673	-0.48359554913768676
PWY-5079: L-phenylalanine degradation III	21.0513	8.75192	30.5409	46.3197	42.4698	49.3292	1.0125279520614885	2.494770299067708	1.1377165439346886	-0.60088331624616
PWY-5129: sphingolipid biosynthesis (plants)	20.7628	8.7259	33.2899	46.2815	43.9281	58.7258	1.0811430502542483	2.7506184754671903	1.1564345714330126	-0.47535107454855724
GLYCOCAT-PWY: glycogen degradation I	20.2269	8.96794	26.3709	36.17	35.9283	31.6675	0.8288454149696083	1.820154331629439	0.8385183389633606	-0.4558467740715168
PWY-6922: L-N&delta;-acetylornithine biosynthesis	19.3729	8.33152	26.1978	34.6723	35.9626	26.7885	0.8924573608857853	1.6849620520501931	0.8397435761853591	-0.4043378636261852
PWY3O-4107: NAD salvage pathway V (PNC V cycle)	19.3618	16.3813	41.7295	59.6315	54.2056	74.2208	1.485228775477362	2.179773630749949	1.6228614959114904	-0.5150069826660996
PWY-5659: GDP-mannose biosynthesis	19.293	9.0791	28.8422	37.4374	40.4234	56.8906	1.0671131370674378	2.647568965901469	0.9564027127343827	-0.3762990194016043
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	18.8055	8.8972	27.3851	37.0292	39.623	48.611	1.075183410477627	2.4498593921306835	0.9775086780671148	-0.4352722187660403
PWY-5972: stearate biosynthesis I (animals)	18.0009	7.62427	27.4186	38.8221	39.154	49.2038	1.121090618976179	2.6900984632728604	1.1088090772342165	-0.5017232356079346
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	16.8248	7.98066	27.0014	38.082	37.1069	49.7542	1.141098077662016	2.64023819682956	1.1785198452776016	-0.4960750211617417
PWY3DJ-12: ceramide de novo biosynthesis	16.6985	4.67549	28.0262	40.2478	38.2776	50.5547	1.1967818136897987	3.4346554685373594	1.269191361647177	-0.5221337637199404
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	15.9255	8.79758	25.9311	36.608	34.2689	46.0268	1.1055611666145349	2.3872953772841803	1.2008202377298811	-0.4974755342372689
PWY-6352: 3-phosphoinositide biosynthesis	15.9252	6.53831	22.5708	33.0728	31.4683	40.2513	0.9825877068432812	2.6220455078833877	1.0543336537804446	-0.5511876170854768
PWY-6609: adenine and adenosine salvage III	15.2993	818.417	304.012	357.253	277.342	528.604	4.180128471199451	-0.6306487697707546	4.545408485149142	-0.23281785453348394
PWY-7039: phosphatidate metabolism, as a signaling molecule	15.2747	6.07587	21.9173	29.6261	29.4063	37.4692	0.9449811801617747	2.624542069042141	0.9557246303570439	-0.4347986211838943
PWY3O-4108: L-tyrosine degradation III	14.873	5.64671	20.9799	30.1667	29.6686	36.2525	0.9962411226738558	2.682597826853255	1.0202611568599187	-0.5239490632971482
PWY66-388: ceramide degradation by &alpha;-oxidation	14.6865	6.15621	24.8938	38.1664	34.4546	48.2163	1.2302059299458923	2.9694063912180035	1.3778124297669807	-0.616516620042124
ERGOSTEROL-SYN-PWY: superpathway of ergosterol biosynthesis I	14.1723	6.23224	22.3799	30.2562	31.2393	35.5954	1.1402881608520525	2.513867925593611	1.0941568409052231	-0.435027198234233
PWY-7800: Ac/N-end rule pathway	13.969	5.22676	21.5373	34.9194	33.6123	39.409	1.266760459328612	2.9145360813510854	1.3217999621060943	-0.6971913451729383
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	13.9378	7.92619	20.657	28.5116	27.1711	26.3489	0.9630700644465368	1.7330431510718427	1.0325460908675594	-0.4649182348207101
PWY-6351: D-myo-inositol (1,4,5)-trisphosphate biosynthesis	13.6124	4.58618	19.423	24.9046	24.5909	35.2355	0.8532030390496175	2.9416645282239333	0.8714907410057166	-0.35864617234885154
PWY-7238: sucrose biosynthesis II	13.5766	6.29989	17.9168	25.056	24.654	22.5911	0.8606994591796804	1.8423558110413434	0.8840338396430473	-0.48384310452232204
NADSYN-PWY: NAD de novo biosynthesis II (from tryptophan)	13.2885	4.83749	20.3492	27.1892	28.1526	33.5897	1.08308984650024	2.7956880711414422	1.032855384392628	-0.4180616069972023
PWY-5873: ubiquinol-7 biosynthesis (late decarboxylation)	13.2849	8.32769	24.7243	36.4241	34.16	47.1549	1.3625205403864946	2.501419280470631	1.4551058881035719	-0.5589636309048867
PWY-6920: 6-gingerol analog biosynthesis (engineered)	13.1594	4.83746	18.6906	28.898	28.9064	36.5214	1.135295175987309	2.9164201744153146	1.1348758778712664	-0.6286567387320621
PWY3O-19: ubiquinol-6 biosynthesis (late decarboxylation)	12.8843	6.2208	21.5649	31.5865	29.6024	40.9353	1.200099924993357	2.71817324252146	1.293693861020082	-0.5506230381752052
TRIGLSYN-PWY: diacylglycerol and triacylglycerol biosynthesis	12.8455	5.02911	24.8189	35.6836	32.0603	40.7198	1.3195248110801252	3.0173552095799137	1.4739980524442589	-0.5238219785083782
PWY-6309: L-tryptophan degradation XI (mammalian, via kynurenine)	12.7684	6.7468	18.789	28.1871	26.8124	31.3967	1.0703225495608684	2.218337461660148	1.1424572404037998	-0.5851467450107835
PWY-3502: superpathway of NAD biosynthesis in eukaryotes	12.6207	5.26542	22.3234	29.6862	30.4068	37.9904	1.2686019980122543	2.851014147607568	1.2340004355720082	-0.4112356402583154
PWY-7230: ubiquinol-6 biosynthesis from 4-aminobenzoate (yeast)	12.5595	5.65457	20.4435	30.3255	28.3984	39.9664	1.1770305538207098	2.8212981836498887	1.2717523341180301	-0.5688891974263143
PWY-5920: superpathway of heme b biosynthesis from glycine	12.5038	6.79102	18.7789	25.9201	25.2197	29.1687	1.0121844485385072	2.102720739918766	1.0517046169144353	-0.46495870538650563
PWY-7235: superpathway of ubiquinol-6 biosynthesis (late decarboxylation)	12.2409	5.4625	19.741	29.356	27.7407	38.9131	1.1802944921280194	2.8326224099804267	1.2619456989706799	-0.5724603055982008
PWY0-1296: purine ribonucleosides degradation	11.9059	802.086	273.174	331.001	249.932	530.59	4.3917869258936655	-0.5961594449951422	4.79708687164271	-0.2770153965466174
PWY-7185: UTP and CTP dephosphorylation I	11.8047	6.81731	30.8758	42.7306	39.4989	56.699	1.7424510127756105	3.056048611838259	1.8559081083061206	-0.46879304395747934
MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS: protein N-glycosylation initial phase (eukaryotic)	11.5975	4.01708	17.5864	25.1675	24.8789	30.5472	1.1011087867137317	2.9268207367029673	1.1177480010235474	-0.5171017014594017
PWY-7919: protein N-glycosylation processing phase (plants and animals)	11.5372	4.09856	17.2942	24.5804	24.8932	30.79	1.109458498200697	2.909272539046182	1.0912151925224298	-0.5072200896763994
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	11.4893	4.23207	15.0664	21.6744	21.6756	27.2402	0.9157809674208585	2.6863016123814374	0.9157010950347161	-0.5246572902379918
PWY-6829: tRNA methylation (yeast)	11.4031	3.91966	16.9199	23.5979	24.1096	30.2526	1.0801815659804355	2.9482583946020466	1.0492323302193682	-0.4799374124731678
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	11.3968	5.9924	18.1725	24.6902	23.5321	33.6797	1.0460012063372974	2.490673256044622	1.1153096542372345	-0.4421815964385105
PWY-7337: 10-cis-heptadecenoyl-CoA degradation (yeast)	11.3805	5.33976	19.955	30.2256	30.2067	38.1834	1.4083045595920871	2.8380985339597737	1.4092069557034184	-0.5990206748819485
PWY-7338: 10-trans-heptadecenoyl-CoA degradation (reductase-dependent, yeast)	11.3805	5.33976	19.955	30.2256	30.2067	38.1834	1.4083045595920871	2.8380985339597737	1.4092069557034184	-0.5990206748819485
PWY66-391: fatty acid &beta;-oxidation VI (mammalian peroxisome)	11.3805	7.70763	0.0	0.0	0.0	0.0	-23.440060734536672	-22.877856074116472	-23.440060734536672	0.0
PWY-5651: L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde	11.2604	3.57174	17.7201	23.3238	24.87	28.6895	1.143148360667417	3.005823501081526	1.0505447138730128	-0.3964160918643004
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)	11.185	7.74632	16.4465	25.4202	24.0056	23.9172	1.1018056701258496	1.6264653710301626	1.1844100525360515	-0.6281947552881243
PWY-7546: diphthamide biosynthesis II (eukaryotes)	11.116	6.8404	17.2159	26.5345	23.652	32.8002	1.089324373775383	2.261551848925829	1.2552315486706318	-0.6241277312907476
PWY-7283: wybutosine biosynthesis	11.0195	5.59223	17.7004	25.9989	24.3172	33.184	1.1419182834759407	2.568991981836289	1.2383917450419233	-0.5546685956312676
PWY-5080: very long chain fatty acid biosynthesis I	10.7469	5.29388	16.085	24.37	22.9673	31.6766	1.0956606274468597	2.5810198676754217	1.181185609189476	-0.5993902845782845
PWY-7286: 7-(3-amino-3-carboxypropyl)-wyosine biosynthesis	10.7384	6.31674	18.0612	26.9757	24.9758	32.8469	1.2177517624691039	2.3785049383711434	1.3288812655523408	-0.5787666209303508
PWY-6075: ergosterol biosynthesis I	9.59394	4.47622	13.623	18.1476	18.6904	23.4708	0.962102049723705	2.3905139063606127	0.9195833729962865	-0.41373429701524844
PWY-7724: icosapentaenoate biosynthesis III (8-desaturase, mammals)	9.40358	4.20547	13.5045	18.6259	19.5987	25.4914	1.0594758731613074	2.5996713735279684	0.9860280528090037	-0.463869883147822
SPHINGOLIPID-SYN-PWY: sphingolipid biosynthesis (yeast)	9.36244	4.15566	15.5703	20.4105	20.6961	26.7573	1.1444023725426749	2.686782723523801	1.1243549682967233	-0.3905147610710193
PWY-7036: very long chain fatty acid biosynthesis II	9.32039	4.24888	13.4413	18.9891	19.4401	25.7434	1.0605733306034355	2.599047819563838	1.0267092218651843	-0.49849882057293404
PWY-8041: ultra-long-chain fatty acid biosynthesis	9.32039	4.24888	13.4413	18.9891	19.4401	25.7434	1.0605733306034355	2.599047819563838	1.0267092218651843	-0.49849882057293404
PWY-7035: (9Z)-tricosene biosynthesis	9.32039	4.24888	13.4413	18.9891	19.4401	25.7434	1.0605733306034355	2.599047819563838	1.0267092218651843	-0.49849882057293404
PWY-7420: monoacylglycerol metabolism (yeast)	9.00556	3.14682	14.7974	22.7019	19.9661	26.0409	1.1486645728653224	3.048812344230166	1.3339250537195917	-0.6174693055630317
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	8.68803	7.01458	0.0	0.0	0.0	0.0	-23.050597820195094	-22.741925499644662	-23.050597820195094	0.0
PWY-6598: sciadonate biosynthesis	8.14153	3.65614	11.6789	16.0636	16.9424	22.0239	1.057266320059924	2.5906764154987623	0.9804233188071427	-0.4598908189867684
PWY-7619: juniperonate biosynthesis	8.14153	3.65614	11.6789	16.0636	16.9424	22.0239	1.057266320059924	2.5906764154987623	0.9804233188071427	-0.4598908189867684
PWY-7725: arachidonate biosynthesis V (8-detaturase, mammals)	8.14153	3.65614	11.6789	16.0636	16.9424	22.0239	1.057266320059924	2.5906764154987623	0.9804233188071427	-0.4598908189867684
PWY-6606: guanosine nucleotides degradation II	7.99822	999.697	372.352	419.487	341.228	581.046	5.41491308311199	-0.7828385081985705	5.712803150101969	-0.17195899480310012
PWY-7717: 3-hydroxy-4-methyl-anthranilate biosynthesis I	7.74475	3.72372	13.033	20.3165	20.5934	19.8749	1.4108913496581825	2.4161307860709393	1.391361194954433	-0.6404826365529334
PWY-7053: docosahexaenoate biosynthesis I (lower eukaryotes)	7.64529	3.47056	11.086	15.2789	15.9699	20.6524	1.0627120487433908	2.573068724066149	0.9988974545894138	-0.462801732248742
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	7.64451	6.14115	0.0	0.0	0.0	0.0	-22.865992788315314	-22.55007764615245	-22.865992788315314	0.0
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	7.01302	17.185	0.0	0.0	0.0	1.79517	-22.741604617390795	-3.258956755245587	-22.741604617390795	0.0
PWY-6608: guanosine nucleotides degradation III	6.82579	932.732	299.889	363.868	276.981	587.602	5.342646969442288	-0.6666233067077935	5.736275133154536	-0.2789865747898263
PWY-7340: 9-cis, 11-trans-octadecadienoyl-CoA degradation (isomerase-dependent, yeast)	6.78344	5.50676	11.8854	17.5016	16.3927	22.9387	1.272964392269932	2.058507794745474	1.3673977096222474	-0.5582963230048573
PWY-2201: folate transformations I	6.55462	16.1616	0.0	0.0	0.0	0.0	-22.64408093295532	-23.946066785590368	-22.64408093295532	0.0
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	5.95271	9.54173	0.0	0.0	0.0	0.0	-22.505115423544442	-23.185819583833734	-22.505115423544442	0.0
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	5.95043	5.01054	0.0	0.0	0.0	0.0	-22.50456273842425	-22.256534952361324	-22.50456273842425	0.0
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	5.33824	11.6162	0.0	0.0	0.0	0.0	-22.347933008122965	-23.46963498643146	-22.347933008122965	0.0
PWY-6837: fatty acid &beta;-oxidation V (unsaturated, odd number, di-isomerase-dependent)	5.30586	3.4944	7.5854	11.223	10.2933	14.6848	0.9560469338452307	2.0712066358774233	1.0807997140198153	-0.5651611450192792
PWY-5913: partial TCA cycle (obligate autotrophs)	4.70037	33.6582	72.396	87.9341	65.6166	140.354	3.803214324638257	2.0600402174958616	4.225576215340781	-0.2805127454445423
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	4.39203	3.60161	0.0	0.0	0.0	0.0	-22.06645680658815	-21.780210937498655	-22.06645680658815	0.0
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	4.12713	5.83969	0.0	0.0	0.0	1.00822	-21.976707801236095	-2.534080123376434	-21.976707801236095	0.0
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	3.67055	9.90684	0.0	0.0	0.0	0.907332	-21.807565216943065	-3.448721061649185	-21.807565216943065	0.0
DAPLYSINESYN-PWY: L-lysine biosynthesis I	3.39826	4.81279	0.918866	0.0	2.77076	1.09053	-0.2945143891565897	-2.141842992907445	-21.696365230835504	19.809496530372947
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	3.31671	10.307	0.0	0.0	0.0	0.0	-21.661321878395793	-23.297121280930916	-21.661321878395793	0.0
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	3.02877	42.1132	116.771	128.72	142.8	1.86095	5.559119676599527	-4.500160564138692	5.4093599295116155	-0.14055420367727467
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	2.89414	4.09449	0.0	0.0	0.0	0.70607	-21.464703779737512	-2.5357989485123995	-21.464703779737512	0.0
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	2.6366	827.523	277.332	322.742	250.743	530.639	6.571386358221441	-0.6410686972615495	6.935558266326112	-0.21876724269966621
PWY-7606: docosahexaenoate biosynthesis III (6-desaturase, mammals)	2.39404	3.87462	0.0	0.0	0.0	0.0	-21.191016429203824	-21.885623767927406	-21.191016429203824	0.0
PWY-7726: (4Z,7Z,10Z,13Z,16Z)-docosapentaenoate biosynthesis (6-desaturase)	2.39404	3.87462	0.0	0.0	0.0	0.0	-21.191016429203824	-21.885623767927406	-21.191016429203824	0.0
PWY-7977: L-methionine biosynthesis IV	2.33768	2.15488	0.0	0.0	0.0	0.0	-21.156646642428385	-21.03917677021619	-21.156646642428385	0.0
PWY-8004: Entner-Doudoroff pathway I	2.33275	131.548	333.404	336.41	336.917	327.502	7.174217098246054	1.3159143958656563	7.172044464379312	-0.012949178115052898
P441-PWY: superpathway of N-acetylneuraminate degradation	2.17792	0.0	0.0	0.0	0.0	0.0	-21.054520193270967	0.0	-21.054520193270967	0.0
PWY-5918: superpathway of heme b biosynthesis from glutamate	2.15557	3.67434	0.0	0.0	0.0	0.0	-21.039638651980198	-21.809054092392905	-21.039638651980198	0.0
PWY-7883: anhydromuropeptides recycling II	2.01767	7.34695	0.0	0.0	0.0	0.0	-20.944259518117242	-22.808714222020892	-20.944259518117242	0.0
PWY0-1261: anhydromuropeptides recycling I	2.01767	7.34695	0.0	0.0	0.0	0.0	-20.944259518117242	-22.808714222020892	-20.944259518117242	0.0
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	2.0104	4.55862	0.0	0.0	0.0	0.0	-20.939051863271118	-22.120166039033688	-20.939051863271118	0.0
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol	1.4295	33.7497	190.271	141.212	178.35	56.2849	6.963055784469385	0.7378732356185101	6.626207262835147	0.4301929964964494
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	1.38744	2.71363	0.0	0.0	0.0	0.0	-20.403994992450198	-21.371793125503466	-20.403994992450198	0.0
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	1.35625	6.2462	0.0	0.0	0.0	0.0	-20.371192770619178	-22.574547564721314	-20.371192770619178	0.0
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	1.26661	24.097	67.4228	84.1338	79.1015	112.842	5.964659652086243	2.2273786425610624	6.053640104978542	-0.31944896026748176
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	1.18516	6.73647	0.0	0.0	0.0	0.0	-20.176651626864643	-22.683561581482753	-20.176651626864643	0.0
PWY-5723: Rubisco shunt	1.16163	4.0974	0.0	0.0	0.0	0.0	-20.147720428932235	-21.96627766116642	-20.147720428932235	0.0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	1.14066	4.36642	0.0	0.0	0.0	0.483238	-20.121438661312688	-3.175642440519244	-20.121438661312688	0.0
FAO-PWY: fatty acid &beta;-oxidation I (generic)	1.13763	6.60745	0.0	0.0	0.0	0.0	-20.11760125280563	-22.655662390391303	-20.11760125280563	0.0
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	1.07927	3.21095	0.0	0.0	0.0	0.0	-20.04162573374838	-21.61456921863065	-20.04162573374838	0.0
PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)	1.05597	4.47265	0.0	0.0	0.0	0.0	-20.01013878401043	-22.092698758873308	-20.01013878401043	0.0
PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)	0.97173	92.9993	412.912	290.718	355.883	117.582	8.516630313615149	0.3383754570627063	8.224847695090947	0.5062139454175594
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	0.857018	150.657	150.434	139.3	104.584	153.485	6.931119264177909	0.02682996190150273	7.3446523639038634	0.11093541261720796
PWY-6700: queuosine biosynthesis I (de novo)	0.844358	10.5232	0.0	0.0	0.0	0.0	-19.68749700109351	-23.327070281805753	-19.68749700109351	0.0
GLUCARDEG-PWY: D-glucarate degradation I	0.753338	0.0	0.0	0.0	0.0	0.0	-19.522939693333505	0.0	-19.522939693333505	0.0
RUMP-PWY: formaldehyde oxidation I	0.721586	60.9337	261.671	187.278	220.254	1.53035	8.253779163708739	-5.315305878350554	8.019792377565162	0.48257261000433455
PWY-7396: butanol and isobutanol biosynthesis (engineered)	0.713614	13.6626	37.6165	59.8343	53.1155	75.317	6.217843201536888	2.4627433943574064	6.3896830194294525	-0.6696071113597029
PWY-6396: superpathway of 2,3-butanediol biosynthesis	0.599999	8.9366	35.9212	51.1796	45.3074	62.7584	6.238640423957979	2.8120104772062002	6.414462589116251	-0.5107333136868974
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	0.596763	3.31885	0.0	0.0	0.0	0.0	-19.186800981564815	-21.66225243032027	-19.186800981564815	0.0
GALACTARDEG-PWY: D-galactarate degradation I	0.530105	2.04798	0.0	0.0	0.0	0.0	-19.015921344270772	-20.96577090022218	-19.015921344270772	0.0
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	0.530105	2.04798	0.0	0.0	0.0	0.0	-19.015921344270772	-20.96577090022218	-19.015921344270772	0.0
P161-PWY: acetylene degradation (anaerobic)	0.51382	4.92713	0.0	0.0	0.0	0.0	-18.97090632920792	-22.232316399110644	-18.97090632920792	0.0
PWY0-1477: ethanolamine utilization	0.51382	4.92713	0.0	0.0	0.0	0.0	-18.97090632920792	-22.232316399110644	-18.97090632920792	0.0
PWY-5100: pyruvate fermentation to acetate and lactate II	0.513751	4.93319	0.0	0.0	0.0	0.0	-18.97071257955126	-22.234089715042625	-18.97071257955126	0.0
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	0.512133	3.84711	0.0	0.0	0.0	0.0	-18.96616181560351	-21.875344025379103	-18.96616181560351	0.0
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	0.379919	0.0	0.0	0.0	0.0	0.0	-18.5353361357457	0.0	-18.5353361357457	0.0
METHGLYUT-PWY: superpathway of methylglyoxal degradation	0.318346	3.12861	0.0	0.0	0.0	0.0	-18.280240643227383	-21.57709085965157	-18.280240643227383	0.0
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	0.0	1087.8	274.475	314.194	242.323	509.372	27.852356109219237	-1.0946217669453484	28.227080394186217	-0.19498087957526986
PWY-7013: (S)-propane-1,2-diol degradation	0.0	943.78	462.096	498.987	411.307	658.503	28.615640387761946	-0.5192605853291875	28.89442699182154	-0.1108096283132658
PWY-5695: inosine 5'-phosphate degradation	0.0	922.585	310.475	378.924	286.13	604.313	28.092095532624196	-0.6103858578041351	28.497333281967546	-0.28743141347370205
PWY-7242: D-fructuronate degradation	0.0	189.964	62.5052	78.7618	49.3943	119.611	25.557841260812324	-0.6673759626671156	26.230992765091194	-0.3335198607893961
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	0.0	143.483	0.0	0.0	1.31524	2.56938	20.326895747281466	-5.8033151792341755	0.0	0.0
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	0.0	118.752	277.72	248.842	248.932	3.77387	27.89117646437315	-4.975762904194228	27.890654771578536	0.1584010692663448
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	0.0	83.0179	0.0	0.0	0.527436	1.17266	19.0086392550518	-6.145564540066746	0.0	0.0
PWY-7356: thiamine diphosphate salvage IV (yeast)	0.0	70.5917	148.09	190.427	171.874	259.784	27.356776087130996	1.8797420935722802	27.504662814672137	-0.36276382206805907
PWY-7942: 5-oxo-L-proline metabolism	0.0	11.4682	35.679	51.8205	48.9342	63.7903	25.544339807634465	2.475697990382275	25.627019627755818	-0.5384477426953388
PWY-6353: purine nucleotides degradation II (aerobic)	0.0	8.33803	0.0	0.0	0.0	0.0	0.0	-22.991275305282315	0.0	0.0
PWY-3801: sucrose degradation II (sucrose synthase)	0.0	8.24487	0.0	0.0	0.0	0.0	0.0	-22.975065490625948	0.0	0.0
GLUDEG-I-PWY: GABA shunt	0.0	7.46356	35.0923	49.6594	47.455	63.7578	25.500056796509924	3.0946658360203156	25.56556352380238	-0.5009123113249054
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	0.0	6.83434	0.0	0.0	0.0	0.0	0.0	-22.704370802273615	0.0	0.0
